Speed,Strength,Lightning,Wind,Water,Fire,summ
"9,00","8,46","0,03","5,43","7,50","5,77","36,19"
"3,31","5,06","7,21","5,11","4,25","6,60","31,54"
"7,76","0,15","3,30","5,38","2,39","7,94","26,92"
"5,98","5,33","6,99","4,66","8,71","8,43","40,10"
"8,34","0,03","7,22","4,50","4,64","7,24","31,97"
"3,22","7,11","6,84","8,52","8,54","2,69","36,92"
"8,36","6,59","1,76","3,39","1,66","7,47","29,23"
"8,61","5,07","8,16","7,99","5,82","2,71","38,36"
"6,75","0,74","2,58","8,41","8,22","4,22","30,92"
"2,57","6,83","0,68","0,05","0,38","7,39","17,90"
"0,61","6,31","0,17","8,42","6,18","1,61","23,30"
"8,07","4,55","8,78","0,22","7,45","5,75","34,82"
"5,74","8,08","2,83","0,76","7,63","6,75","31,79"
"6,50","6,72","4,00","3,24","6,82","2,05","29,33"
"8,97","5,20","0,68","2,52","7,26","1,86","26,49"
"3,32","5,87","0,57","8,30","4,14","4,44","26,64"
"7,45","6,99","6,68","3,29","4,60","5,45","34,46"
"0,67","6,24","0,14","7,09","0,13","7,32","21,59"
"1,55","0,01","4,41","1,31","1,84","2,30","11,42"
"8,56","2,16","8,83","8,37","1,04","5,51","34,47"
"2,57","5,72","5,00","5,74","3,82","4,64","27,49"
"8,52","3,58","2,94","6,18","4,31","3,89","29,42"
"3,44","8,98","3,77","2,08","1,62","2,83","22,72"
"4,22","8,71","4,67","3,53","7,16","8,97","37,26"
"5,22","4,70","1,80","5,87","8,73","5,33","31,65"
"5,62","3,51","6,08","2,62","1,77","1,11","20,71"
"7,38","0,48","7,09","6,14","5,81","3,22","30,12"
"5,19","2,34","7,91","5,16","2,51","0,23","23,34"
"8,14","0,59","4,90","7,17","8,54","8,82","38,16"
"5,07","5,44","7,56","3,54","0,00","7,69","29,30"
"2,52","4,96","5,97","1,01","4,59","4,69","23,74"
"3,60","7,09","2,47","3,99","3,96","0,32","21,43"
"1,01","3,13","1,48","4,11","7,95","7,78","25,46"
"7,18","6,51","3,12","0,44","0,26","5,32","22,83"
"6,52","4,44","3,48","5,55","0,98","4,52","25,49"
"0,86","5,54","0,65","6,47","1,94","2,06","17,52"
"6,79","8,33","3,23","6,04","2,53","6,19","33,11"
"1,62","6,50","2,05","4,93","1,66","6,01","22,77"
"1,70","8,97","7,18","7,70","5,00","2,39","32,94"
"3,07","6,88","6,39","8,16","0,04","3,72","28,26"
"1,61","7,79","8,99","0,63","0,15","8,83","28,00"
"8,01","1,63","3,72","7,94","0,34","8,97","30,61"
"8,26","3,05","0,44","2,83","5,31","7,43","27,32"
"0,05","8,21","3,77","2,89","2,36","8,91","26,19"
"5,18","6,42","3,06","1,72","8,04","1,17","25,59"
"4,87","0,76","8,86","6,19","0,71","2,19","23,58"
"1,37","5,52","1,83","0,99","6,48","1,24","17,43"
"0,44","2,27","0,54","4,01","3,41","0,49","11,16"
"1,46","4,73","2,15","4,26","2,23","3,01","17,84"
"0,72","0,42","8,98","0,05","1,45","3,96","15,58"
"6,41","4,97","4,69","1,07","7,34","0,99","25,47"
"6,89","3,18","0,67","8,55","4,93","1,51","25,73"
"4,10","3,59","8,50","2,37","1,06","3,85","23,47"
"7,00","3,77","3,98","8,66","3,03","8,97","35,41"
"8,03","0,68","4,54","6,75","8,49","1,05","29,54"
"0,07","4,78","6,03","4,69","5,03","4,14","24,74"
"4,05","0,13","3,17","1,43","2,13","6,46","17,37"
"5,90","3,23","6,72","0,82","1,63","3,90","22,20"
"5,90","3,88","3,30","3,40","1,96","3,55","21,99"
"6,91","1,91","1,12","0,15","5,87","5,31","21,27"
"5,34","2,61","4,24","7,35","0,31","2,03","21,88"
"3,31","3,37","1,27","4,17","5,39","2,12","19,63"
"7,03","0,16","6,55","6,25","3,16","6,10","29,25"
"5,08","7,08","7,01","1,53","1,69","7,40","29,79"
"2,18","0,15","8,79","8,87","7,15","2,34","29,48"
"4,44","5,90","2,27","0,76","6,34","3,16","22,87"
"2,20","0,85","4,75","0,06","8,99","4,37","21,22"
"3,12","5,73","3,02","7,77","6,00","8,83","34,47"
"3,74","4,18","8,35","2,07","2,54","2,20","23,08"
"2,56","1,03","0,23","2,70","0,57","7,05","14,14"
"8,16","8,47","7,77","6,74","2,64","3,71","37,49"
"4,92","6,72","8,88","7,85","6,64","1,21","36,22"
"3,88","3,81","7,19","0,45","2,28","6,55","24,16"
"1,90","1,93","0,18","2,52","0,55","8,85","15,93"
"3,71","6,82","2,79","7,91","5,56","4,31","31,10"
"5,40","2,75","1,64","8,64","5,28","1,84","25,55"
"6,89","2,42","3,09","6,94","0,48","7,43","27,25"
"8,35","8,98","1,68","6,96","1,63","5,17","32,77"
"7,39","8,11","7,41","4,61","7,27","7,58","42,37"
"0,93","7,74","6,41","1,43","6,90","4,44","27,85"
"2,56","6,44","8,92","8,70","5,75","8,19","40,56"
"5,61","2,61","2,22","7,64","4,51","6,78","29,37"
"3,46","1,08","0,21","1,63","2,12","1,68","10,18"
"4,99","0,34","0,41","6,77","4,32","6,77","23,60"
"8,11","8,16","2,44","8,88","4,98","6,33","38,90"
"2,46","6,45","8,33","4,42","7,81","4,69","34,16"
"2,20","1,57","0,31","1,95","7,92","1,83","15,78"
"1,31","6,79","8,34","7,40","1,78","6,79","32,41"
"6,59","2,35","8,64","1,22","3,86","6,78","29,44"
"1,01","7,35","6,70","3,23","5,84","2,42","26,55"
"6,15","2,61","7,40","3,08","0,67","2,97","22,88"
"7,91","5,04","0,37","3,73","8,76","4,09","29,90"
"3,16","6,66","4,80","8,08","0,22","6,61","29,53"
"6,07","4,40","0,87","2,77","8,65","7,96","30,72"
"0,98","3,35","7,07","2,67","1,46","6,63","22,16"
"8,31","5,25","4,56","2,81","5,69","6,90","33,52"
"9,00","8,42","0,27","7,48","2,73","6,82","34,72"
"7,95","1,77","6,46","2,86","0,81","7,70","27,55"
"6,72","7,94","6,27","4,78","1,07","8,03","34,81"
"3,55","4,51","6,62","7,54","3,14","4,55","29,91"
"3,38","3,73","2,91","8,98","0,05","6,53","25,58"
"7,49","1,29","0,04","2,54","2,38","4,33","18,07"
"1,55","6,50","6,27","3,10","6,39","2,01","25,82"
"1,63","3,19","8,11","1,86","8,45","7,29","30,53"
"7,90","1,27","7,39","0,75","4,04","6,58","27,93"
"0,61","6,03","5,53","7,26","0,95","0,73","21,11"
"1,24","8,04","6,98","5,98","2,76","7,79","32,79"
"6,59","7,93","4,30","0,93","1,97","7,21","28,93"
"6,33","6,79","4,93","1,26","2,59","0,32","22,22"
"6,33","2,38","3,54","1,00","5,13","4,01","22,39"
"2,72","2,56","1,05","6,89","0,77","8,56","22,55"
"4,19","2,94","2,20","2,83","4,59","1,33","18,08"
"0,14","2,11","0,38","3,24","2,61","5,13","13,61"
"4,23","6,77","6,52","3,20","7,68","8,01","36,41"
"1,56","8,27","4,65","6,85","4,04","6,32","31,69"
"6,01","0,72","1,80","0,31","2,15","0,48","11,47"
"4,78","3,18","3,09","4,23","2,47","8,24","25,99"
"0,76","8,66","0,14","0,56","8,15","5,44","23,71"
"8,13","1,49","2,37","3,33","3,53","1,68","20,53"
"7,48","5,85","4,08","3,84","5,80","3,93","30,98"
"6,88","1,78","1,63","3,78","3,97","4,05","22,09"
"1,03","4,27","1,83","3,44","2,01","5,35","17,93"
"6,89","8,50","1,03","4,99","2,51","7,54","31,46"
"6,96","4,46","6,79","0,16","0,82","8,26","27,45"
"2,76","7,19","7,85","3,67","5,20","6,14","32,81"
"3,61","1,02","0,16","7,51","3,10","7,56","22,96"
"2,22","6,49","4,83","7,87","1,79","2,86","26,06"
"2,05","8,88","1,35","8,85","5,00","7,64","33,77"
"1,66","0,21","7,50","6,53","0,58","8,59","25,07"
"8,58","5,34","4,34","3,38","2,70","8,27","32,61"
"4,66","3,81","0,91","0,25","5,91","4,61","20,15"
"1,52","4,00","4,38","7,00","1,02","8,87","26,79"
"3,17","8,97","1,34","6,78","8,24","1,48","29,98"
"3,38","5,23","0,24","5,95","8,83","9,00","32,63"
"2,55","7,22","3,59","6,12","0,61","4,11","24,20"
"4,09","1,21","1,28","7,97","8,91","3,85","27,31"
"1,53","1,07","2,73","7,07","3,59","7,54","23,53"
"1,77","5,64","0,78","1,23","5,18","2,44","17,04"
"8,13","3,86","2,56","0,50","4,50","7,21","26,76"
"3,99","6,04","8,76","1,49","7,57","8,58","36,43"
"2,95","2,68","6,89","3,17","5,39","5,63","26,71"
"7,72","6,59","5,45","6,19","2,22","5,11","33,28"
"0,53","4,56","7,90","2,11","5,85","5,37","26,32"
"4,52","4,61","5,74","5,43","2,18","7,67","30,15"
"2,60","1,10","6,81","2,56","1,12","6,12","20,31"
"7,25","5,36","5,78","4,14","6,14","0,46","29,13"
"8,78","5,72","4,83","1,14","5,00","0,86","26,33"
"8,37","1,38","5,53","4,19","2,05","4,12","25,64"
"3,90","7,32","1,76","0,40","1,96","4,92","20,26"
"4,92","7,03","5,35","0,61","7,09","0,88","25,88"
"7,24","3,23","6,33","2,02","1,21","3,27","23,30"
"7,49","2,35","7,63","5,82","1,78","8,37","33,44"
"4,98","5,77","0,69","4,92","1,90","5,23","23,49"
"4,17","3,06","6,42","8,68","2,60","0,65","25,58"
"1,48","0,38","1,94","1,87","8,83","3,21","17,71"
"6,19","6,15","0,94","3,96","1,29","4,60","23,13"
"4,26","8,06","1,03","5,84","2,05","7,51","28,75"
"5,25","3,27","8,58","0,75","8,63","2,26","28,74"
"3,48","5,68","1,25","8,96","6,45","4,55","30,37"
"0,64","6,40","7,45","3,78","1,46","4,01","23,74"
"5,61","5,04","2,95","2,63","4,94","4,92","26,09"
"8,47","1,53","3,17","7,99","0,58","6,31","28,05"
"7,63","8,41","6,74","1,96","7,66","4,43","36,83"
"6,87","1,67","6,62","3,43","3,36","0,96","22,91"
"7,81","0,99","1,46","7,23","0,64","5,52","23,65"
"6,56","5,02","5,71","6,63","3,90","8,98","36,80"
"8,91","5,58","3,35","6,77","4,72","1,35","30,68"
"4,52","7,82","6,40","0,99","2,20","7,26","29,19"
"7,41","4,70","4,87","3,18","7,06","8,53","35,75"
"8,69","7,42","6,97","3,39","4,10","0,97","31,54"
"4,02","6,72","0,83","7,22","3,00","5,66","27,45"
"4,93","5,36","7,49","3,80","5,92","6,09","33,59"
"2,18","8,18","8,44","0,44","8,52","4,09","31,85"
"0,70","8,80","0,27","8,17","3,22","0,71","21,87"
"7,42","6,19","8,95","5,13","0,42","6,91","35,02"
"7,87","5,82","1,70","2,07","0,06","0,73","18,25"
"2,69","8,52","5,12","0,12","6,14","7,88","30,47"
"4,46","6,18","6,75","5,12","7,12","0,07","29,70"
"7,26","5,55","2,23","5,39","8,58","4,43","33,44"
"7,35","8,51","1,94","0,32","6,38","6,94","31,44"
"1,55","3,73","0,97","6,20","2,73","1,15","16,33"
"6,82","6,58","2,19","2,78","7,15","7,91","33,43"
"7,69","7,10","5,46","6,88","4,38","7,01","38,52"
"6,53","8,92","6,69","7,12","3,58","3,19","36,03"
"5,52","2,00","1,75","5,15","3,37","8,73","26,52"
"1,44","5,72","8,56","8,53","6,68","8,70","39,63"
"7,60","5,69","7,97","0,47","0,09","4,03","25,85"
"4,39","6,88","5,24","7,19","8,90","4,56","37,16"
"6,43","3,42","5,88","5,16","1,25","7,04","29,18"
"6,28","1,56","7,20","3,40","6,16","1,73","26,33"
"8,32","4,56","6,34","8,14","4,13","2,44","33,93"
"0,12","4,49","1,09","3,35","3,84","3,00","15,89"
"0,63","1,40","5,86","4,25","0,81","8,30","21,25"
"2,91","4,35","4,72","6,54","2,10","2,98","23,60"
"4,11","3,24","0,99","1,80","4,44","5,86","20,44"
"5,16","5,25","2,86","7,72","0,42","6,88","28,29"
"3,77","1,38","0,84","4,34","0,27","7,30","17,90"
"0,41","0,75","5,94","4,69","2,09","8,66","22,54"
"4,73","6,81","0,42","1,64","7,90","2,45","23,95"
"8,92","4,65","0,88","3,60","2,07","1,44","21,56"